id,type,volume,time
P34.d96.R1.tr,treatment,45.72482,27
P34.d96.R1.tr,treatment,39.61535,30
P34.d96.R1.tr,treatment,47.97502,34
P34.d96.R1.tr,treatment,39.16786,37
P34.d96.R1.tr,treatment,38.69532,41
P34.d96.R1.tr,treatment,35.57669,44
P34.d96.R1.tr,treatment,40.76876,48
P34.d96.R1.tr,treatment,48.74712,51
P34.d96.R1.tr,treatment,42.78586,55
P34.d96.R1.tr,treatment,46.99224,58
P34.d96.R1.tr,treatment,57.30256,62
P34.d96.R1.tr,treatment,55.49497,65
P34.d96.R1.tr,treatment,65.07329,69
P34.d96.R1.tr,treatment,87.22912,72
P34.d96.R1.tr,treatment,128.0578,76
P34.d96.R1.tr,treatment,118.12,79
P34.d96.R1.tr,treatment,163.9855,83
P34.d96.R1.tr,treatment,158.2104,86
P34.d96.R1.tr,treatment,160.545,90
P34.d96.R1.tr,treatment,180.0698,93
P34.d96.R1.tr,treatment,180.1411,97
P34.d96.R1.tr,treatment,172.0511,100
P34.d96.R1.tr,treatment,165.5507,104
P34.d96.R1.tr,treatment,150.0654,107
P34.d96.R1.tr,treatment,168.7296,111
P34.d96.R1.tr,treatment,148.865,114
P34.d96.R1.tr,treatment,153.9778,118
P34.d96.R1.tr,treatment,213.829,121
P34.d96.R1.tr,treatment,264.1808,125
P34.d96.R1.tr,treatment,214.7529,128
P34.d96.R1.tr,treatment,217.1985,132
P34.d96.R1.tr,treatment,214.6861,135
P34.d96.R1.tr,treatment,250.5409,139
P34.d96.R1.tr,treatment,262.3229,142
P34.d96.R1.tr,treatment,223.3031,146
P34.d96.R1.tr,treatment,225.338,149
P34.d96.R1.tr,treatment,257.541,153
P34.d96.R1.tr,treatment,200.9384,156
P34.d96.R1.tr,treatment,216.4959,160
P34.d96.R1.tr,treatment,221.1764,163
P34.d96.R1.tr,treatment,226.8576,167
P34.d96.R1.tr,treatment,211.7706,170
P34.d96.R1.tr,treatment,224.3634,174
P34.d96.R1.tr,treatment,220.9773,177
P34.d96.R1.tr,treatment,232.6687,181
P34.d96.R1.tr,treatment,336.9772,188
P34.d96.R1.tr,treatment,328.3705,191
P34.d96.R1.tr,treatment,311.4435,195
P34.d96.R1.tr,treatment,279.8076,198
P34.d96.R1.tr,treatment,372.6393,202
P34.d96.R2.tr,treatment,66.03507,0
P34.d96.R2.tr,treatment,74.67152,7
P34.d96.R2.tr,treatment,80.05437,9
P34.d96.R2.tr,treatment,53.5398,13
P34.d96.R2.tr,treatment,49.18113,16
P34.d96.R2.tr,treatment,73.39549,20
P34.d96.R2.tr,treatment,62.91752,23
P34.d96.R2.tr,treatment,72.37058,27
P34.d96.R2.tr,treatment,95.0092,30
P34.d96.R2.tr,treatment,88.09819,34
P34.d96.R2.tr,treatment,60.41252,37
P34.d96.R2.tr,treatment,76.71735,41
P34.d96.R2.tr,treatment,86.79787,44
P34.d96.R2.tr,treatment,84.21512,48
P34.d96.R2.tr,treatment,75.44086,51
P34.d96.R2.tr,treatment,109.9966,55
P34.d96.R2.tr,treatment,121.6005,58
P34.d96.R2.tr,treatment,151.0873,62
P34.d96.R2.tr,treatment,147.8957,65
P34.d96.R2.tr,treatment,158.8801,69
P34.d96.R2.tr,treatment,164.4477,72
P34.d96.R2.tr,treatment,264.8516,76
P34.d96.R2.tr,treatment,223.3833,79
P34.d96.R2.tr,treatment,284.7528,83
P34.d96.R2.tr,treatment,263.835,86
P34.d96.R2.tr,treatment,291.4751,90
P34.d96.R2.tr,treatment,286.526,93
P34.d96.R2.tr,treatment,309.4825,97
P34.d96.R2.tr,treatment,284.1058,100
P34.d96.R2.tr,treatment,334.6237,104
P34.d96.R2.tr,treatment,332.135,107
P34.d96.R2.tr,treatment,358.1061,111
P34.d96.R2.tr,treatment,280.6652,114
P34.d96.R2.tr,treatment,402.1807,118
P34.d96.R2.tr,treatment,548.1424,121
P34.d96.R2.tr,treatment,581.9249,125
P34.d96.R2.tr,treatment,308.6635,128
P34.d96.R2.tr,treatment,510.7131,132
P34.d96.R2.tr,treatment,488.5669,135
P34.d96.R2.tr,treatment,559.1151,139
P34.d96.R2.tr,treatment,557.6649,142
P34.d96.R2.tr,treatment,522.7714,146
P34.d96.R2.tr,treatment,423.8251,149
P34.d96.R2.tr,treatment,471.2559,153
P34.d96.R2.tr,treatment,504.9417,156
P34.d96.R2.tr,treatment,604.4717,160
P34.d96.R2.tr,treatment,648.1744,163
P34.d96.R2.tr,treatment,776.9149,167
P34.d96.R2.tr,treatment,586.4228,170
P34.d96.R2.tr,treatment,559.7861,174
P34.d96.R2.tr,treatment,634.2717,177
P34.d96.R2.tr,treatment,631.7388,181
P34.d96.R2.tr,treatment,684.1645,188
P34.d96.R2.tr,treatment,732.5276,191
P34.d96.R3.tr,treatment,56.14675,0
P34.d96.R3.tr,treatment,60.93066,7
P34.d96.R3.tr,treatment,66.23927,9
P34.d96.R3.tr,treatment,80.89197,13
P34.d96.R3.tr,treatment,87.95122,16
P34.d96.R3.tr,treatment,104.4209,20
P34.d96.R3.tr,treatment,61.78207,23
P34.d96.R3.tr,treatment,105.2223,27
P34.d96.R3.tr,treatment,96.13257,30
P34.d96.R3.tr,treatment,110.3479,34
P34.d96.R3.tr,treatment,102.7274,37
P34.d96.R3.tr,treatment,119.51,41
P34.d96.R3.tr,treatment,129.4111,44
P34.d96.R3.tr,treatment,129.3256,48
P34.d96.R3.tr,treatment,108.0127,51
P34.d96.R3.tr,treatment,133.8363,55
P34.d96.R3.tr,treatment,162.6842,58
P34.d96.R3.tr,treatment,190.0139,62
P34.d96.R3.tr,treatment,152.1691,65
P34.d96.R3.tr,treatment,171.1877,69
P34.d96.R3.tr,treatment,220.8232,72
P34.d96.R3.tr,treatment,171.1776,76
P34.d96.R3.tr,treatment,166.0873,79
P34.d96.R3.tr,treatment,209.7566,83
P34.d96.R3.tr,treatment,201.2254,86
P34.d96.R3.tr,treatment,249.3169,90
P34.d96.R3.tr,treatment,246.137,93
P34.d96.R3.tr,treatment,261.7126,97
P34.d96.R3.tr,treatment,198.6,100
P34.d96.R3.tr,treatment,233.7814,104
P34.d96.R3.tr,treatment,251.3582,107
P34.d96.R3.tr,treatment,311.9594,111
P34.d96.R3.tr,treatment,311.3117,114
P34.d96.R3.tr,treatment,399.2272,118
P34.d96.R3.tr,treatment,383.6899,121
P34.d96.R3.tr,treatment,400.5209,125
P34.d96.R3.tr,treatment,448.1916,128
P34.d96.R3.tr,treatment,446.2319,132
P34.d96.R3.tr,treatment,512.2928,135
P34.d96.R3.tr,treatment,474.2636,139
P34.d96.R3.tr,treatment,512.1303,142
P34.d96.R3.tr,treatment,449.1201,146
P34.d96.R3.tr,treatment,401.2424,149
P34.d96.R3.tr,treatment,430.7668,153
P34.d96.R3.tr,treatment,398.3636,156
P34.d96.R3.tr,treatment,343.243,160
